年度,市町村名,観光地・施設名(観光地内訳),新規,月別内訳,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月,合計,分類コード
R5,出雲市,(1) 立久恵峡,,,2088,2604,4464,7128,12792,6384,10488,10620,11004,12696,6576,4224,91068,1-01-04
R5,出雲市,(2) 出雲民芸館,,,0,0,309,221,407,374,288,357,252,380,328,186,3102,1-02-06
R5,出雲市,(3) 出雲文化伝承館,,,4614,4304,6750,5596,7408,6345,6589,9382,5273,7644,7580,3163,74648,1-02-06
R5,出雲市,(4) 出雲健康公園(出雲ドーム含む),,,1357,1263,1516,1631,1530,1170,1556,1528,2217,2306,3640,1247,20961,1-02-06
R5,出雲市,(5) 出雲ゆうプラザ,,,7732,0,9011,9488,12053,11967,22585,33719,12912,8436,7796,7367,143066,1-04-99
R5,出雲市,(6) 出雲科学館,,,6449,6608,6572,5295,4728,3683,6736,10725,5285,4640,3917,3601,68239,1-02-06
R5,出雲市,(7) しまね花の郷,,,1727,4309,6592,7630,11971,6094,2340,1643,5655,7054,5001,2711,62727,1-02-09
R5,出雲市,(8) 長浜神社,,,4900,2000,2800,1700,2500,2200,1700,1300,900,1800,2400,1600,25800,1-02-03
R5,出雲市,(9) 一畑薬師,,,23000,5000,20000,50000,50000,20000,16000,21000,33000,38000,50000,5000,331000,1-02-03
R5,出雲市,(10) 平田本陣記念館,,,540,2008,422,433,406,342,515,1200,965,456,566,264,8117,1-02-06
R5,出雲市,(11) 木綿街道交流館,,,32,50,653,102,119,171,88,41,63,168,165,46,1698,1-02-11
R5,出雲市,(12) 平田海岸,,,21,270,41,277,520,732,9733,9973,1661,297,38,138,23701,1-04-04
R5,出雲市,(13) 島根ゴルフ倶楽部,,,2421,2356,3940,3395,3869,3356,3191,2657,3243,3943,3792,2899,39062,1-04-01
R5,出雲市,(14) 湖遊館,,,8593,7545,5288,3139,973,392,1862,15,6,3026,3344,6512,40695,1-04-01
R5,出雲市,(15) 宍道湖グリーンパーク,,,5439,4973,5494,4688,7032,4223,7561,12103,4879,4456,4894,2801,68543,1-04-99
R5,出雲市,(16) ゴビウス,,,10179,9141,13422,10481,15506,7693,13112,20943,11243,11728,9449,5767,138664,1-02-06
R5,出雲市,(17) 湯元楯縫割烹温泉ゆらり,,,17234,16257,16725,14569,15149,12782,13328,15702,13534,13909,14042,16689,179920,1-03-01
R5,出雲市,(18) すさのおの郷ゆかり館,,,1749,2592,1654,1714,1373,204,295,251,208,376,359,195,10970,1-03-01
R5,出雲市,(19) 目田森林公園,,,0,0,423,908,1377,906,811,915,566,808,463,101,7278,1-04-07
R5,出雲市,(20) 須佐神社,,,21100,4800,7800,6600,9200,8400,4800,10000,6100,8200,15100,6500,108600,1-02-03
R5,出雲市,(21) 八雲風穴,,,0,0,0,0,0,0,3894,6266,463,0,0,0,10623,1-01-99
R5,出雲市,(22) 多伎いちじく温泉,,,8501,8348,8398,6989,9302,5696,6555,8740,5919,6595,7037,6802,88882,1-03-01
R5,出雲市,(23) 田儀海岸,,,11,15,20,60,122,366,428,1764,801,432,146,122,4287,
R5,出雲市,a（田儀海水浴場）,,,0,0,0,0,0,0,198,1526,0,0,0,0,1724,1-04-05
R5,出雲市,b（その他）,,,11,15,20,60,122,366,230,238,801,432,146,122,2563,1-01-05
R5,出雲市,(24) キララビーチ（岐久海岸）,,,33,48,75,395,671,3548,35092,32780,8889,1400,575,252,83758,
R5,出雲市,a（海水浴場）,,,0,0,0,0,0,75,27611,12716,0,0,0,0,40402,1-04-05
R5,出雲市,b（その他）,,,33,48,75,395,671,3473,7481,20064,8889,1400,575,252,43356,1-01-05
R5,出雲市,(25) 多伎町全域釣り,,,90,106,282,466,487,471,328,330,530,775,353,204,4422,1-04-04
R5,出雲市,(26) キララコテージ,,,925,761,1894,1674,2239,1549,2870,4145,2383,1648,1472,110,21670,1-04-03
R5,出雲市,(27) 道の駅キララ多伎,,,23755,23850,34150,33089,41277,30242,34409,46175,39579,40767,35434,23255,405982,1-06-99
R5,出雲市,(28) マリンタラソ出雲,,,4249,4620,4841,4384,4423,4001,4454,5297,4085,3900,3765,3586,51605,1-04-99
R5,出雲市,(29) 湖陵温泉,,,144,77,275,227,202,209,163,251,187,189,181,158,2263,1-03-01
R5,出雲市,(30) いづも大社カントリークラブ,,,2796,3224,3998,3636,4486,3825,3263,3550,3900,4525,3986,3453,44642,1-04-01
R5,出雲市,(31) 日御碕,,,51090,57090,99990,84040,127000,76830,78190,129450,94450,116830,92880,48300,1056140,1-01-05
R5,出雲市,(32) 出雲大社,,,926000,468000,619000,496000,825000,479000,414000,594000,502000,656000,728000,407000,7114000,1-02-03
R5,出雲市,(33) 吉兆館,,,5564,4831,8617,7216,11679,6552,5837,8686,6550,9309,11488,5446,91775,1-02-06
R5,出雲市,(34) 旧大社駅,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1-02-12
R5,出雲市,(35) 蔵の美術館（手銭記念館）,,,44,92,54,67,192,50,26,102,79,123,130,58,1017,1-02-06
R5,出雲市,(36) 島根ワイナリー,,,33972,29097,43768,32363,49318,32100,27139,51194,36357,45453,49793,27406,457960,1-05-03
R5,出雲市,(37) 稲佐の浜海水浴場,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1-04-05
R5,出雲市,(38) おわし浜海水浴場,,,0,0,0,0,0,0,1368,5632,0,0,0,0,7000,1-04-05
R5,出雲市,(39) 大社町全域釣り,,,1046,1336,2841,3466,3553,2733,2128,2124,3115,4692,2197,1466,30697,1-04-04
R5,出雲市,(40) 古代出雲歴史博物館,,,11196,8927,14529,16143,19655,12624,11509,18406,13052,16714,22858,10914,176527,1-02-06
R5,出雲市,(41) 多伎いちじく館,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1-06-99
R5,出雲市,(42) 出雲弥生の森博物館,,,1329,1308,2440,3610,3124,4100,2739,2597,2322,2355,2214,2170,30308,1-02-06
R5,出雲市,(43) 出雲神話まつり,,,0,0,0,0,0,0,0,60000,0,0,0,0,60000,2-01-04
R5,出雲市,(45) 鰐淵寺紅葉まつり,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2-01-01
R5,出雲市,(46) いずも産業未来博,,,0,0,0,0,0,0,0,0,0,0,10500,0,10500,2-01-01
R5,出雲市,(47) 荒神谷遺跡,,,917,1480,2729,2231,3806,3312,2253,1926,2148,2036,1394,710,24942,
R5,出雲市,a（荒神谷博物館）,,,191,283,546,420,842,903,608,776,813,0,0,0,5382,1-02-06
R5,出雲市,b（公園）,,,726,1197,2183,1811,2964,2409,1645,1150,1335,2036,1394,710,19560,1-02-01
R5,出雲市,(48) 湯の川温泉,,,4339,3952,4401,5229,5749,3622,3559,3760,3350,3522,3661,3647,48791,1-03-01
R5,出雲市,(49) 万九千神社,,,8850,2980,4050,3950,5640,4500,4080,6500,3670,9050,42500,19100,114870,1-02-03
R5,出雲市,(50) 出雲いりすの丘 ひかわ美人の湯,,,7296,7311,7867,7229,11109,7897,7948,9769,8458,10549,10887,8173,104493,1-03-01
R5,出雲市,(51) 道の駅湯の川,,,27997,31501,44678,40079,46004,35095,32521,40365,36812,45803,53608,37498,471961,1-06-99
R5,出雲市,(52) 原鹿の旧豪農屋敷,,,297,211,346,535,2796,841,604,273,488,2249,715,374,9729,1-02-12
R5,出雲市,(53) 出雲空港カントリー倶楽部,,,2151,2507,3974,4008,4455,4127,3093,3062,3455,4808,4244,3234,43118,1-04-01
R5,出雲市,(54) 出雲市トキ学習コーナー,,,102,149,275,187,295,130,198,152,219,329,308,116,2460,1-02-09
R5,出雲市,(55) 出雲市トキ公開施設,,,332,1353,1987,2438,3934,2168,712,537,1972,2012,1298,651,19394,1-02-09
R5,出雲市,(56) 鰐淵寺,,,121,96,264,310,348,257,138,228,231,502,4221,557,7273,1-02-03
R5,出雲市,(57) 地域の祭り・イベント,,,0,0,0,10000,0,0,21500,3000,0,0,4200,0,38700,2-01-99
R5,出雲市,,,,1242322,739350,1029619,905016,1345779,823263,834576,1215135,904430,1122890,1239495,685773,12087648,
R6,出雲市,(1) 立久恵峡,,,2532,3840,4956,5820,14232,(単位：人地点)分類コード1-01-041-02-061-02-061-02-061-04-991-02-061-02-091-02-031-02-031-02-061-02-111-04-041-04-011-04-011-04-991-02-061-03-011-03-011-04-071-02-031-01-991-03-011-04-051-01-051-04-051-01-051-04-041-04-031-06-991-04-991-03-011-04-011-01-051-02-031-02-061-02-121-02-061-05-031-04-051-04-051-04-041-02-061-06-991-02-06,,,,,,,,
R6,出雲市,(2) 出雲民芸館,,,128,226,290,240,308,8904,7848,9192,14328,9552,7212,2940,91356,1-01-04
R6,出雲市,(3) 出雲文化伝承館,,,4417,3907,6015,5246,6677,232,255,343,273,299,329,257,3180,1-02-06
R6,出雲市,(4) 出雲健康公園(出雲ドーム含む),,,1356,1315,1616,1722,1455,5676,3945,5215,3839,5377,4347,2218,56879,1-02-06
R6,出雲市,(5) 出雲ゆうプラザ,,,3301,0,0,9682,11230,1505,1358,1551,3307,2106,5451,1307,24049,1-02-06
R6,出雲市,(6) 出雲科学館,,,6364,6501,6704,4670,5009,13851,22176,33145,14786,8667,8297,7824,132959,1-04-99
R6,出雲市,(7) しまね花の郷,,,2436,4118,5105,16629,14200,6443,8129,12224,7363,4824,5096,4279,77606,1-02-06
R6,出雲市,(8) 長浜神社,,,600,150,150,150,150,5141,2886,1730,5331,6689,4821,1988,71074,1-02-09
R6,出雲市,(9) 一畑薬師,,,17000,2800,12000,42000,43000,200,200,200,200,300,200,250,2750,1-02-03
R6,出雲市,(10) 平田本陣記念館,,,275,2046,687,808,699,19200,16000,18000,18000,31000,52000,6000,277000,1-02-03
R6,出雲市,(11) 木綿街道交流館,,,17,57,277,81,139,738,929,1484,632,780,1139,83,10300,1-02-06
R6,出雲市,(12) 平田海岸,,,20,268,34,314,540,87,70,121,80,944,295,76,2244,1-02-11
R6,出雲市,(13) 島根ゴルフ倶楽部,,,2325,2551,3505,3762,3851,798,9733,9973,1550,254,44,145,23673,1-04-04
R6,出雲市,(14) 湖遊館,,,8461,8345,5353,2783,750,3745,2941,2695,3594,3708,3726,3204,39607,1-04-01
R6,出雲市,(15) 宍道湖グリーンパーク,,,6472,5575,6698,4912,6627,0,0,0,0,0,365,2534,28591,1-04-01
R6,出雲市,(16) ゴビウス,,,12536,10254,13257,8198,11156,5109,8635,17704,6657,5435,5345,3828,82997,1-04-99
R6,出雲市,(17) 湯元楯縫割烹温泉ゆらり,,,18485,16748,17664,14431,15059,8933,13549,23068,12943,11768,8545,5546,139753,1-02-06
R6,出雲市,(18) すさのおの郷ゆかり館,,,,,,,,13254,13575,16811,14768,14222,15924,16685,187626,1-03-01
R6,出雲市,(19) 目田森林公園,,,0,0,263,1059,1579,0,1-03-01,,,,,,,
R6,出雲市,(20) 須佐神社,,,19400,8000,4500,7700,10700,482,437,909,531,616,363,44,6283,1-04-07
R6,出雲市,(21) 八雲風穴,,,0,0,0,0,0,5400,4400,13300,6900,9900,15000,5000,110200,1-02-03
R6,出雲市,(22) 多伎いちじく温泉,,,8000,7476,8056,6695,7689,0,2266,8510,199,0,0,0,10975,1-01-99
R6,出雲市,(23) 田儀海岸,,,12,16,20,66,124,3952,5833,8891,5868,6155,6844,6927,82386,1-03-01
R6,出雲市,a（田儀海水浴場）,,,0,0,0,0,0,441,441,1941,902,417,158,133,4671,
R6,出雲市,b（その他）,,,12,16,20,66,124,204,204,1679,0,0,0,0,2087,1-04-05
R6,出雲市,(24) キララビーチ（岐久海岸）,,,35,51,76,437,682,237,237,262,902,417,158,133,2584,1-01-05
R6,出雲市,a（海水浴場）,,,0,0,0,0,0,3756,36115,36072,10013,1352,623,275,89487,
R6,出雲市,b（その他）,,,35,51,76,437,682,79,28416,13993,0,0,0,0,42488,1-04-05
R6,出雲市,(25) 多伎町全域釣り,,,95,113,285,515,495,3677,7699,22079,10013,1352,623,275,46999,1-01-05
R6,出雲市,(26) キララコテージ,,,583,632,1421,1543,1731,499,338,363,597,749,383,222,4654,1-04-04
R6,出雲市,(27) 道の駅キララ多伎,,,25043,25336,34488,36601,41955,1452,3158,4292,2133,1304,1646,942,20837,1-04-03
R6,出雲市,(28) マリンタラソ出雲,,,4310,4539,2499,4003,4230,32117,35412,50813,44584,39379,38409,25360,429497,1-06-99
R6,出雲市,(29) 湖陵温泉,,,93,60,261,258,175,4173,4549,4822,4222,4052,3740,3205,48344,1-04-99
R6,出雲市,(30) いづも大社カントリークラブ,,,3203,2975,3785,4367,4781,305,253,217,605,74,278,359,2938,1-03-01
R6,出雲市,(31) 日御碕,,,48800,56610,83000,95310,131920,4175,3512,3415,4235,4444,4201,3612,46705,1-04-01
R6,出雲市,(32) 出雲大社,,,968000,385000,494000,510000,957000,83750,19460,0,88130,99970,107200,50790,864940,1-01-05
R6,出雲市,(33) 吉兆館,,,4300,4000,3500,5600,7050,428000,400000,602000,507000,619000,735000,377000,6982000,1-02-03
R6,出雲市,(34),,,,,,,,4500,5700,7600,5900,8200,10600,6500,73450,1-02-06
R6,出雲市,(35) 蔵の美術館（手銭記念館）,,,55,0,85,156,176,0,1-02-12,,,,,,,
R6,出雲市,(36) 島根ワイナリー,,,35710,24857,34165,32399,38758,52,115,69,69,171,170,13,1131,1-02-06
R6,出雲市,(37) 稲佐の浜海水浴場,,,0,0,0,0,0,26842,26857,51852,37936,45880,54081,29401,438738,1-05-03
R6,出雲市,(38) おわし浜海水浴場,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1-04-05
R6,出雲市,(39) 大社町全域釣り,,,999,1325,2358,3931,3691,0,340,0,0,0,0,0,340,1-04-05
R6,出雲市,(40) 古代出雲歴史博物館,,,12160,9072,15929,16304,19212,2979,2128,2124,2907,4015,2536,1542,30535,1-04-04
R6,出雲市,(41),,,,,,,,11736,13888,22239,17250,19594,25181,12126,194691,1-02-06
R6,出雲市,(42) 出雲弥生の森博物館,,,1727,1834,2150,4215,2817,0,1-06-99,,,,,,,
R6,出雲市,(43) 出雲神話まつり,,,0,0,0,0,0,0,0,65000,0,0,0,0,65000,2-01-04
R6,出雲市,(45) 鰐淵寺紅葉まつり,,,0,0,0,0,0,0,0,0,0,0,6500,0,6500,2-01-01
R6,出雲市,(46) いずも産業未来博,,,0,0,0,0,0,0,0,0,0,0,16500,0,16500,2-01-01
R6,出雲市,(47) 荒神谷遺跡,,,554,1259,1868,2858,4284,2653,2591,2185,2283,1815,1978,880,25208,
R6,出雲市,a（荒神谷博物館）,,,0,372,490,681,888,843,973,1025,953,460,767,383,7835,1-02-06
R6,出雲市,b（公園）,,,554,887,1378,2177,3396,1810,1618,1160,1330,1355,1211,497,17373,1-02-01
R6,出雲市,(48) 湯の川温泉,,,3620,3351,4046,3802,4278,3480,3424,3986,3588,3591,3722,4379,45267,1-03-01
R6,出雲市,(49) 万九千神社,,,13100,4900,5100,6750,13500,6800,4300,4700,5450,8500,49100,4300,126500,1-02-03
R6,出雲市,(50) 出雲いりすの丘 ひかわ美人の湯,,,12597,9091,12307,9968,10817,7902,7535,10178,8648,9686,10640,10142,119511,1-03-01
R6,出雲市,(51) 道の駅湯の川,,,28595,28017,37942,33447,42752,36384,29935,42133,38566,42202,51938,35451,447362,1-06-99
R6,出雲市,(52) 原鹿の旧豪農屋敷,,,280,341,348,996,3242,1075,324,332,925,1832,906,328,10929,1-02-12
R6,出雲市,(53) 出雲空港カントリー倶楽部,,,1839,2315,3438,4172,4701,4284,3194,3322,4042,4638,4323,3048,43316,1-04-01
R6,出雲市,(54) 出雲市トキ学習コーナー,,,113,190,335,616,392,180,277,304,247,593,312,146,3705,1-02-09
R6,出雲市,(55) 出雲市トキ公開施設,,,462,1067,1746,5218,4445,1429,780,605,1505,1831,1191,266,20545,1-02-09
R6,出雲市,(56) 鰐淵寺,,,145,122,270,238,435,261,145,270,345,509,5091,964,8795,1-02-03
R6,出雲市,(57) 地域の祭り・イベント,,,0,0,0,12000,0,0,22000,0,0,0,20000,0,54000,2-01-99
R6,出雲市,,,,1280555,651250,842552,932672,1458693,775662,755057,1108827,915650,1048674,1304662,644203,11718457,
