ファイル対象年月,交通種別,交通機関名,当年(月),前年(月),対前年同月比,当年(累計),前年(累計),対前年同期比
2024-01,,出雲縁結び ～ 羽田,38404.0,33333.0,115.2,38404.0,33333.0,115.2
2024-01,,出雲縁結び ～ 大阪,14589.0,10263.0,142.2,14589.0,10263.0,142.2
2024-01,,出雲縁結び ～ 福岡,4193.0,3116.0,134.6,4193.0,3116.0,134.6
2024-01,,出雲縁結び ～ 名古屋,5633.0,4977.0,113.2,5633.0,4977.0,113.2
2024-01,航空機,出雲縁結び ～ 静岡,899.0,2154.0,41.7,899.0,2154.0,41.7
2024-01,航空機,出雲縁結び ～ 仙台,1144.0,2052.0,55.8,1144.0,2052.0,55.8
2024-01,航空機,萩・石見 ～ 羽田,8648.0,9079.0,95.3,8648.0,9079.0,95.3
2024-01,フェリー,本土 ～ 隠岐,14602.0,13402.0,109.0,14602.0,13402.0,109.0
2024-01,高速船,本土 ～ 隠岐,0.0,0.0,,0.0,0.0,
2024-02,,出雲縁結び ～ 羽田,44485.0,35804.0,124.2,82889.0,69137.0,119.9
2024-02,,出雲縁結び ～ 大阪,12955.0,10510.0,123.3,27544.0,20773.0,132.6
2024-02,,出雲縁結び ～ 福岡,4162.0,3335.0,124.8,8355.0,6451.0,129.5
2024-02,,出雲縁結び ～ 名古屋,6691.0,5597.0,119.5,12324.0,10574.0,116.6
2024-02,航空機,出雲縁結び ～ 静岡,0.0,2813.0,0.0,899.0,4967.0,18.1
2024-02,航空機,出雲縁結び ～ 仙台,0.0,2486.0,0.0,1144.0,4538.0,25.2
2024-02,航空機,萩・石見 ～ 羽田,8884.0,8656.0,102.6,17532.0,17735.0,98.9
2024-02,フェリー,本土 ～ 隠岐,14972.0,11738.0,127.6,29574.0,25140.0,117.6
2024-02,高速船,本土 ～ 隠岐,0.0,2130.0,0.0,0.0,2130.0,0.0
2024-03,,出雲縁結び ～ 羽田,55287.0,49822.0,111.0,138176.0,118959.0,116.2
2024-03,,出雲縁結び ～ 大阪,15879.0,14820.0,107.1,43423.0,35593.0,122.0
2024-03,,出雲縁結び ～ 福岡,4972.0,4302.0,115.6,13327.0,10753.0,123.9
2024-03,,出雲縁結び ～ 名古屋,7287.0,8256.0,88.3,19611.0,18830.0,104.1
2024-03,航空機,出雲縁結び ～ 中部,134.0,,0.0,134.0,,0.0
2024-03,航空機,出雲縁結び ～ 静岡,80.0,4152.0,1.9,979.0,9119.0,10.7
2024-03,航空機,萩・石見 ～ 羽田,11204.0,10950.0,102.3,28736.0,28685.0,100.2
2024-03,フェリー,本土 ～ 隠岐,17306.0,17259.0,100.3,46880.0,42399.0,110.6
2024-03,高速船,本土 ～ 隠岐,6008.0,7463.0,80.5,6008.0,9593.0,62.6
2024-04,,出雲縁結び ～ 羽田,47461.0,43720.0,108.6,185637.0,162679.0,114.1
2024-04,,出雲縁結び ～ 大阪,13547.0,12238.0,110.7,56970.0,47831.0,119.1
2024-04,,出雲縁結び ～ 福岡,3909.0,3807.0,102.7,17236.0,14560.0,118.4
2024-04,,出雲縁結び ～ 名古屋,6257.0,6945.0,90.1,25868.0,25775.0,100.4
2024-04,航空機,出雲縁結び ～ 名古屋中部,2752.0,-,0.0,2886.0,-,0.0
2024-04,航空機,出雲縁結び ～ 静岡,1966.0,3280.0,59.9,2945.0,12399.0,23.8
2024-04,航空機,萩・石見 ～ 羽田,8994.0,9259.0,97.1,37730.0,37944.0,99.4
2024-04,フェリー,本土 ～ 隠岐,17818.0,15489.0,115.0,64698.0,57888.0,111.8
2024-04,高速船,本土 ～ 隠岐,6215.0,7564.0,82.2,12223.0,17157.0,71.2
2024-05,,出雲縁結び ～ 羽田,53633.0,53856.0,99.6,239270.0,216535.0,110.5
2024-05,,出雲縁結び ～ 大阪,14000.0,13838.0,101.2,70970.0,61669.0,115.1
2024-05,,出雲縁結び ～ 福岡,4330.0,4307.0,100.5,21566.0,18867.0,114.3
2024-05,,出雲縁結び ～ 名古屋,6691.0,8029.0,83.3,32559.0,33804.0,96.3
2024-05,航空機,出雲縁結び ～ 中部,3126.0,-,,6012.0,-,
2024-05,航空機,出雲縁結び ～ 静岡,2730.0,3828.0,71.3,5675.0,16227.0,35.0
2024-05,航空機,萩・石見 ～ 羽田,11746.0,11746.0,100.0,49476.0,49690.0,99.6
2024-05,フェリー,本土 ～ 隠岐,20796.0,22167.0,93.8,85494.0,80055.0,106.8
2024-05,高速船,本土 ～ 隠岐,9250.0,8604.0,107.5,21473.0,25761.0,83.4
2024-06,,出雲縁結び ～ 羽田,47836.0,50577.0,94.6,287106.0,267112.0,107.5
2024-06,,出雲縁結び ～ 大阪,12832.0,12733.0,100.8,83802.0,74402.0,112.6
2024-06,,出雲縁結び ～ 福岡,4032.0,4251.0,94.8,25598.0,23118.0,110.7
2024-06,,出雲縁結び ～ 名古屋,6090.0,7727.0,78.8,38649.0,41531.0,93.1
2024-06,航空機,出雲縁結び ～ 中部,2527.0,,,8539.0,,
2024-06,航空機,出雲縁結び ～ 静岡,2462.0,3374.0,73.0,8137.0,19601.0,41.5
2024-06,航空機,萩・石見 ～ 羽田,11488.0,10751.0,106.9,60964.0,60441.0,100.9
2024-06,フェリー,本土 ～ 隠岐,16202.0,15535.0,104.3,101696.0,95590.0,106.4
2024-06,高速船,本土 ～ 隠岐,11151.0,11620.0,96.0,32624.0,37381.0,87.3
2024-07,,出雲縁結び ～ 羽田,47473.0,43248.0,109.8,334579.0,310360.0,107.8
2024-07,,出雲縁結び ～ 大阪,14994.0,12562.0,119.4,98796.0,86964.0,113.6
2024-07,,出雲縁結び ～ 福岡,4000.0,3667.0,109.1,29598.0,26785.0,110.5
2024-07,,出雲縁結び ～ 名古屋,6550.0,7624.0,85.9,45199.0,49155.0,92.0
2024-07,航空機,出雲縁結び ～ 中部,2377.0,-,,10916.0,-,
2024-07,航空機,出雲縁結び ～ 静岡,2575.0,3210.0,80.2,10712.0,22811.0,47.0
2024-07,航空機,萩・石見 ～ 羽田,10455.0,8300.0,126.0,71419.0,68741.0,103.9
2024-07,フェリー,本土 ～ 隠岐,20791.0,20943.0,99.3,122487.0,116533.0,105.1
2024-07,高速船,本土 ～ 隠岐,12618.0,13100.0,96.3,45242.0,50481.0,89.6
2024-08,,出雲縁結び ～ 羽田,49252.0,48697.0,101.1,383831.0,359057.0,106.9
2024-08,,出雲縁結び ～ 大阪,14355.0,13153.0,109.1,113151.0,100117.0,113.0
2024-08,,出雲縁結び ～ 福岡,3397.0,3074.0,110.5,32995.0,29859.0,110.5
2024-08,,出雲縁結び ～ 札幌,5089.0,5403.0,94.2,5089.0,5403.0,94.2
2024-08,,出雲縁結び ～ 名古屋,6706.0,8254.0,81.2,51905.0,57409.0,90.4
2024-08,航空機,出雲縁結び ～ 中部,2649.0,-,,13565.0,-,
2024-08,航空機,出雲縁結び ～ 静岡,2952.0,3422.0,86.3,13664.0,26233.0,52.1
2024-08,航空機,萩・石見 ～ 羽田,12717.0,11775.0,108.0,84136.0,80516.0,104.5
2024-08,航空機,萩・石見 ～ 大阪,716.0,437.0,163.8,716.0,437.0,163.8
2024-08,フェリー,本土 ～ 隠岐,32807.0,33714.0,97.3,155294.0,150247.0,103.4
2024-08,高速船,本土 ～ 隠岐,14565.0,12609.0,115.5,59807.0,63090.0,94.8
2024-09,,出雲縁結び ～ 羽田,54006.0,45456.0,118.8,437837.0,404513.0,108.2
2024-09,,出雲縁結び ～ 大阪,14864.0,13632.0,109.0,128015.0,113749.0,112.5
2024-09,,出雲縁結び ～ 福岡,4383.0,3880.0,113.0,37378.0,33739.0,110.8
2024-09,,出雲縁結び ～ 名古屋,6907.0,8545.0,80.8,58812.0,65954.0,89.2
2024-09,航空機,出雲縁結び ～ 中部,3101.0,0.0,,16666.0,0.0,
2024-09,航空機,出雲縁結び ～ 静岡,2794.0,3731.0,74.9,16458.0,29964.0,54.9
2024-09,航空機,萩・石見 ～ 羽田,11926.0,11225.0,106.2,96062.0,91741.0,104.7
2024-09,フェリー,本土 ～ 隠岐,21805.0,20058.0,108.7,177099.0,170305.0,104.0
2024-09,高速船,本土 ～ 隠岐,7970.0,7819.0,101.9,67777.0,70909.0,95.6
2024-10,,出雲縁結び ～ 羽田,63002.0,53949.0,116.8,500839.0,458462.0,109.2
2024-10,,出雲縁結び ～ 大阪,18122.0,15905.0,113.9,146137.0,129654.0,112.7
2024-10,,出雲縁結び ～ 福岡,5051.0,4793.0,105.4,42429.0,38532.0,110.1
2024-10,,出雲縁結び ～ 名古屋,8304.0,10135.0,81.9,67116.0,76089.0,88.2
2024-10,航空機,出雲縁結び ～ 中部,3711.0,0.0,,20377.0,0.0,
2024-10,航空機,出雲縁結び ～ 静岡,3652.0,4309.0,84.8,20110.0,34273.0,58.7
2024-10,航空機,萩・石見 ～ 羽田,12471.0,12603.0,99.0,108533.0,104344.0,104.0
2024-10,フェリー,本土 ～ 隠岐,21763.0,18609.0,116.9,198862.0,188914.0,105.3
2024-10,高速船,本土 ～ 隠岐,7710.0,10803.0,71.4,75487.0,81712.0,92.4
2024-11,,出雲縁結び ～ 羽田,65967.0,64004.0,103.1,566806.0,522466.0,108.5
2024-11,,出雲縁結び ～ 大阪,17604.0,18005.0,97.8,163741.0,147659.0,110.9
2024-11,,出雲縁結び ～ 福岡,5352.0,4960.0,107.9,47781.0,43492.0,109.9
2024-11,,出雲縁結び ～ 名古屋,8259.0,8725.0,94.7,75375.0,84814.0,88.9
2024-11,航空機,出雲縁結び ～ 中部,3467.0,,,23844.0,,
2024-11,航空機,出雲縁結び ～ 静岡,3359.0,4054.0,82.9,23469.0,38327.0,61.2
2024-11,航空機,萩・石見 ～ 羽田,13710.0,13633.0,100.6,122243.0,117977.0,103.6
2024-11,フェリー,本土 ～ 隠岐,19909.0,18302.0,108.8,218771.0,207216.0,105.6
2024-11,高速船,本土 ～ 隠岐,5840.0,4597.0,127.0,81327.0,86309.0,94.2
2024-12,,出雲縁結び ～ 羽田,52326.0,46103.0,113.5,619132.0,568569.0,108.9
2024-12,,出雲縁結び ～ 大阪,15316.0,15611.0,98.1,179057.0,163270.0,109.7
2024-12,,出雲縁結び ～ 福岡,4577.0,4624.0,99.0,52358.0,48116.0,108.8
2024-12,,出雲縁結び ～ 名古屋,7458.0,6765.0,110.2,82833.0,91579.0,90.4
2024-12,航空機,出雲縁結び ～ 中部,2911.0,,,26755.0,,
2024-12,航空機,出雲縁結び ～ 静岡,3266.0,3655.0,89.4,26735.0,41982.0,63.7
2024-12,航空機,萩・石見 ～ 羽田,11650.0,12419.0,93.8,133893.0,130396.0,102.7
2024-12,フェリー,本土 ～ 隠岐,18243.0,16389.0,111.3,237014.0,223605.0,106.0
2024-12,高速船,本土 ～ 隠岐,0.0,1589.0,0.0,81327.0,87898.0,92.5
2025-01,,出雲縁結び ～ 羽田,46827.0,38404.0,121.9,46827.0,38404.0,121.9
2025-01,,出雲縁結び ～ 大阪,13905.0,14589.0,95.3,13905.0,14589.0,95.3
2025-01,,出雲縁結び ～ 福岡,3894.0,4193.0,92.9,3894.0,4193.0,92.9
2025-01,,出雲縁結び ～ 名古屋小牧,6120.0,5633.0,108.6,6120.0,5633.0,108.6
2025-01,航空機,出雲縁結び ～ 静岡,2611.0,899.0,290.4,2611.0,899.0,290.4
2025-01,航空機,出雲縁結び ～ 名古屋中部,2504.0,,,2504.0,,
2025-01,航空機,萩・石見 ～ 羽田,9653.0,8648.0,111.6,9653.0,8648.0,111.6
2025-01,フェリー,本土 ～ 隠岐,15033.0,14602.0,103.0,15033.0,14602.0,103.0
2025-01,高速船,本土 ～ 隠岐,0.0,0.0,,0.0,0.0,
2025-02,,出雲縁結び ～ 羽田,47476.0,44485.0,106.7,94303.0,82889.0,113.8
2025-02,,出雲縁結び ～ 大阪,12311.0,12955.0,95.0,26216.0,27544.0,95.2
2025-02,,出雲縁結び ～ 福岡,3656.0,4162.0,87.8,7550.0,8355.0,90.4
2025-02,,出雲縁結び ～ 名古屋,6343.0,6691.0,94.8,12463.0,12324.0,101.1
2025-02,航空機,出雲縁結び ～ 静岡,2654.0,,,5265.0,899.0,585.7
2025-02,航空機,出雲縁結び ～ 名古屋中部,2571.0,,,5075.0,,
2025-02,航空機,萩・石見 ～ 羽田,8646.0,8884.0,97.3,18299.0,17532.0,104.4
2025-02,フェリー,本土 ～ 隠岐,12980.0,14972.0,86.7,28013.0,29574.0,94.7
2025-02,高速船,本土 ～ 隠岐,,,0.0,,,0.0
2025-03,,出雲縁結び ～ 羽田,59128.0,55287.0,106.9,153431.0,138176.0,111.0
2025-03,,出雲縁結び ～ 大阪,16753.0,15879.0,105.5,42969.0,43423.0,99.0
2025-03,,出雲縁結び ～ 福岡,4467.0,4972.0,89.8,12017.0,13327.0,90.2
2025-03,,出雲縁結び ～ 名古屋,8231.0,7287.0,113.0,20694.0,19611.0,105.5
2025-03,航空機,出雲縁結び ～ 静岡,3722.0,80.0,4652.5,8987.0,979.0,918.0
2025-03,航空機,出雲縁結び ～ 名古屋中部,3635.0,134.0,2712.7,8710.0,134.0,6500.0
2025-03,航空機,萩・石見 ～ 羽田,12242.0,11204.0,109.3,30541.0,28736.0,106.3
2025-03,フェリー,本土 ～ 隠岐,18343.0,17306.0,106.0,46356.0,46880.0,98.9
2025-03,高速船,本土 ～ 隠岐,6631.0,6008.0,110.4,6631.0,6008.0,110.4
2025-04,,出雲縁結び ～ 羽田,49356.0,47461.0,104.0,202787.0,185637.0,109.2
2025-04,,出雲縁結び ～ 大阪,13619.0,13547.0,100.5,56588.0,56970.0,99.3
2025-04,,出雲縁結び ～ 福岡,3972.0,3909.0,101.6,15989.0,17236.0,92.8
2025-04,,出雲縁結び ～ 名古屋,6940.0,6257.0,110.9,27634.0,25868.0,106.8
2025-04,航空機,出雲縁結び ～ 静岡,2697.0,1966.0,137.2,11684.0,2945.0,396.7
2025-04,航空機,出雲縁結び ～ 名古屋中部,2789.0,2752.0,101.3,11499.0,2886.0,398.4
2025-04,航空機,萩・石見 ～ 羽田,9602.0,8994.0,106.8,40143.0,37730.0,106.4
2025-04,フェリー,本土 ～ 隠岐,17009.0,17818.0,95.5,63365.0,64698.0,97.9
2025-04,高速船,本土 ～ 隠岐,7025.0,6215.0,113.0,13656.0,12223.0,111.7
2025-05,,出雲縁結び ～ 羽田,58472.0,53633.0,109.0,261259.0,239270.0,109.2
2025-05,,出雲縁結び ～ 大阪,15729.0,14000.0,112.4,72317.0,70970.0,101.9
2025-05,,出雲縁結び ～ 福岡,4434.0,4330.0,102.4,20423.0,21566.0,94.7
2025-05,,出雲縁結び ～ 名古屋,7652.0,6691.0,114.4,35286.0,32559.0,108.4
2025-05,航空機,出雲縁結び ～ 静岡,3073.0,2730.0,112.6,14757.0,5675.0,260.0
2025-05,航空機,出雲縁結び ～ 中部,3064.0,3126.0,98.0,14563.0,6012.0,242.2
2025-05,航空機,萩・石見 ～ 羽田,11631.0,11746.0,99.0,51774.0,49476.0,104.6
2025-05,フェリー,本土 ～ 隠岐,22304.0,20796.0,107.3,85669.0,85494.0,100.2
2025-05,高速船,本土 ～ 隠岐,8321.0,9250.0,90.0,21977.0,21473.0,102.3
2025-06,,出雲縁結び ～ 羽田,54814.0,47836.0,114.6,316073.0,287106.0,110.1
2025-06,,出雲縁結び ～ 大阪,15561.0,12832.0,121.3,87878.0,83802.0,104.9
2025-06,,出雲縁結び ～ 福岡,4238.0,4032.0,105.1,24661.0,25598.0,96.3
2025-06,,出雲縁結び ～ 名古屋,6913.0,6090.0,113.5,42199.0,38649.0,109.2
2025-06,航空機,出雲縁結び ～ 静岡,2815.0,2462.0,114.3,17572.0,8137.0,216.0
2025-06,航空機,出雲縁結び ～ 中部,2483.0,2527.0,98.3,17046.0,8539.0,199.6
2025-06,航空機,萩・石見 ～ 羽田,10002.0,11488.0,87.1,61776.0,60964.0,101.3
2025-06,フェリー,本土 ～ 隠岐,18493.0,16202.0,114.1,104162.0,101696.0,102.4
2025-06,高速船,本土 ～ 隠岐,8720.0,11151.0,78.2,30697.0,32624.0,94.1
2025-07,,出雲縁結び ～ 羽田,53386.0,47473.0,112.5,369459.0,334579.0,110.4
2025-07,,出雲縁結び ～ 大阪,16288.0,14994.0,108.6,104166.0,98796.0,105.4
2025-07,,出雲縁結び ～ 福岡,3366.0,4000.0,84.2,28027.0,29598.0,94.7
2025-07,,出雲縁結び ～ 名古屋,6505.0,6550.0,99.3,48704.0,45199.0,107.8
2025-07,航空機,出雲縁結び ～ 静岡,2471.0,2575.0,96.0,20043.0,10712.0,187.1
2025-07,航空機,出雲縁結び ～ 中部,2158.0,2377.0,90.8,19204.0,10916.0,175.9
2025-07,航空機,萩・石見 ～ 羽田,10565.0,10455.0,101.1,72341.0,71419.0,101.3
2025-07,フェリー,本土 ～ 隠岐,23355.0,20791.0,112.3,127517.0,122487.0,104.1
2025-07,高速船,本土 ～ 隠岐,9597.0,12618.0,76.1,40294.0,45242.0,89.1
2025-08,,出雲縁結び ～ 羽田,60244.0,49252.0,122.3,429703.0,383831.0,112.0
2025-08,,出雲縁結び ～ 大阪,16872.0,14355.0,117.5,121038.0,113151.0,107.0
2025-08,,出雲縁結び ～ 福岡,3233.0,3397.0,95.2,31260.0,32995.0,94.7
2025-08,,出雲縁結び ～ 札幌,5616.0,5089.0,110.4,5616.0,5089.0,110.4
2025-08,,出雲縁結び ～ 名古屋,7877.0,6706.0,117.5,56581.0,51905.0,109.0
2025-08,航空機,出雲縁結び ～ 静岡,3346.0,2952.0,113.3,23389.0,13664.0,171.2
2025-08,航空機,出雲縁結び ～ 中部,2860.0,2649.0,108.0,22064.0,13565.0,162.7
2025-08,航空機,萩・石見 ～ 羽田,14987.0,12717.0,117.9,87328.0,84136.0,103.8
2025-08,航空機,萩・石見 ～ 大阪,960.0,716.0,134.1,960.0,716.0,134.1
2025-08,フェリー,本土 ～ 隠岐,38143.0,32807.0,116.3,165660.0,155294.0,106.7
2025-08,高速船,本土 ～ 隠岐,12900.0,14565.0,88.6,53194.0,59807.0,88.9
2025-09,,出雲縁結び ～ 羽田,57279.0,54006.0,106.1,486982.0,437837.0,111.2
2025-09,,出雲縁結び ～ 大阪,16944.0,14864.0,114.0,137982.0,128015.0,107.8
2025-09,,出雲縁結び ～ 福岡,3956.0,4383.0,90.3,35216.0,37378.0,94.2
2025-09,,出雲縁結び ～ 名古屋,7208.0,6907.0,104.4,63789.0,58812.0,108.5
2025-09,航空機,出雲縁結び ～ 静岡,3227.0,2794.0,115.5,26616.0,16458.0,161.7
2025-09,航空機,出雲縁結び ～ 中部,3036.0,3101.0,97.9,25100.0,16666.0,150.6
2025-09,航空機,萩・石見 ～ 羽田,13093.0,11926.0,109.8,100421.0,96062.0,104.5
2025-09,フェリー,本土 ～ 隠岐,19396.0,21805.0,89.0,185056.0,177099.0,104.5
2025-09,高速船,本土 ～ 隠岐,8522.0,7970.0,106.9,61716.0,67777.0,91.1
2025-10,,出雲縁結び ～ 羽田,69054.0,63002.0,109.6,556036.0,500839.0,111.0
2025-10,,出雲縁結び ～ 大阪,18549.0,18122.0,102.4,156531.0,146137.0,107.1
2025-10,,出雲縁結び ～ 福岡,5014.0,5051.0,99.3,40230.0,42429.0,94.8
2025-10,,出雲縁結び ～ 名古屋,8840.0,8304.0,106.5,72629.0,67116.0,108.2
2025-10,航空機,出雲縁結び ～ 静岡,3740.0,3652.0,102.4,30356.0,20110.0,150.9
2025-10,航空機,出雲縁結び ～ 中部,3572.0,3711.0,96.3,28672.0,20377.0,140.7
2025-10,航空機,萩・石見 ～ 羽田,13777.0,12471.0,110.5,114198.0,108533.0,105.2
2025-10,フェリー,本土 ～ 隠岐,22509.0,21763.0,103.4,207565.0,198862.0,104.4
2025-10,高速船,本土 ～ 隠岐,8319.0,7710.0,107.9,70035.0,75487.0,92.8
2025-11,航空機,出雲縁結び ～ 羽田,69489.0,65967.0,105.3,625525.0,566806.0,110.4
2025-11,航空機,出雲縁結び ～ 大阪,18419.0,17604.0,104.6,174950.0,163741.0,106.8
2025-11,航空機,出雲縁結び ～ 福岡,5091.0,5352.0,95.1,45321.0,47781.0,94.9
2025-11,航空機,出雲縁結び ～ 名古屋,9594.0,8259.0,116.2,82223.0,75375.0,109.1
2025-11,航空機,出雲縁結び ～ 静岡,3718.0,3359.0,110.7,34074.0,23469.0,145.2
2025-11,航空機,出雲縁結び ～ 中部,3352.0,3467.0,96.7,32024.0,23844.0,134.3
2025-11,航空機,萩・石見 ～ 羽田,13876.0,13710.0,101.2,128074.0,122243.0,104.8
2025-11,フェリー,本土 ～ 隠岐,19500.0,19909.0,97.9,227065.0,218771.0,103.8
2025-11,高速船,本土 ～ 隠岐,6564.0,5840.0,112.4,76599.0,81327.0,94.2
